                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4263,                 2.7623,                 1.6576,                0.46321,                0.46847,                 0.4573,                0.21306,                 1.7948,                 3.2356,                 2.3492,                0.00034,                0.00034,                0.00034
                      2,                 1.3353,                 1.6207,                 1.5779,                0.19062,                0.39189,                0.14211,                0.05204,                 2.2759,                 8.7273,                 3.5149,             0.00069076,             0.00069076,             0.00069076
                      3,                 1.4674,                  1.628,                 1.6409,                   0.09,                0.08108,                 0.0236,                0.00676,                 3.1191,                 46.158,                 4.3881,               0.001032,               0.001032,               0.001032
                      4,                 1.6974,                 1.9098,                 1.8894,                0.01302,                0.24775,                0.00713,                0.00211,                   3.28,                    inf,                 5.7579,              0.0013638,              0.0013638,              0.0013638
                      5,                 1.6401,                 1.8701,                 1.8178,                0.12698,                0.21622,                0.06136,                0.01536,                 2.8822,                 56.857,                 5.5359,               0.001686,               0.001686,               0.001686
                      6,                 1.6703,                 1.8188,                 1.8365,                0.05725,                 0.2027,                0.02475,                0.00726,                 2.9827,                 80.239,                 5.0929,               0.001868,               0.001868,               0.001868
                      7,                 1.6936,                  1.888,                 1.8567,                 0.0089,                0.02703,                0.00169,                0.00036,                 4.0532,                    inf,                 6.0414,               0.001868,               0.001868,               0.001868
                      8,                 1.5514,                  1.766,                 1.7522,                 0.1162,                0.26577,                0.11322,                0.03712,                  2.746,                 22.261,                 3.9737,              0.0018416,              0.0018416,              0.0018416
                      9,                 1.5583,                 1.6831,                 1.7607,                0.28322,                0.38739,                0.25986,                0.09303,                 2.2433,                 9.1183,                 3.0468,              0.0018152,              0.0018152,              0.0018152
                     10,                 1.5724,                 1.7224,                 1.7468,                0.20601,                0.34685,                 0.1521,                0.05645,                 2.0884,                 7.3504,                 2.8953,              0.0017888,              0.0017888,              0.0017888
                     11,                 1.4918,                 1.6342,                 1.7158,                0.41472,                0.37387,                0.34601,                0.11579,                 2.2294,                 3.1771,                 3.2198,              0.0017624,              0.0017624,              0.0017624
                     12,                 1.5537,                  1.617,                 1.7349,                0.46986,                0.37838,                0.38527,                0.18336,                 2.0808,                 3.8929,                 2.7818,               0.001736,               0.001736,               0.001736
                     13,                 1.5238,                 1.6165,                 1.7005,                 0.2451,                0.37387,                0.23174,                0.09337,                  2.263,                 4.5263,                 2.9306,              0.0017096,              0.0017096,              0.0017096
                     14,                 1.4993,                 1.4877,                 1.6604,                 0.6177,                0.46581,                 0.5181,                0.23303,                 1.9349,                 2.7408,                 2.6559,              0.0016832,              0.0016832,              0.0016832
                     15,                 1.4724,                 1.4842,                 1.6377,                0.68841,                0.60811,                0.66072,                0.32933,                 1.7617,                 1.9647,                 2.3502,              0.0016568,              0.0016568,              0.0016568
                     16,                 1.4155,                 1.4094,                 1.6184,                0.62254,                0.42793,                0.49682,                 0.2014,                 2.1226,                  2.059,                 2.7151,              0.0016304,              0.0016304,              0.0016304
                     17,                 1.3909,                 1.3982,                 1.6044,                0.65714,                0.61298,                0.66991,                0.34413,                 1.6725,                 2.1648,                 2.3388,               0.001604,               0.001604,               0.001604
                     18,                 1.4073,                 1.3782,                 1.6075,                0.70435,                0.52252,                0.62758,                0.28095,                 1.8434,                 2.1549,                 2.4668,              0.0015776,              0.0015776,              0.0015776
                     19,                 1.3769,                 1.3329,                 1.5901,                0.62303,                0.61048,                0.66578,                0.33061,                 1.6739,                 1.8728,                 2.2795,              0.0015512,              0.0015512,              0.0015512
                     20,                 1.3843,                 1.3347,                 1.5973,                0.73849,                0.62613,                0.67946,                0.34829,                 1.7187,                 1.4671,                 2.2716,              0.0015248,              0.0015248,              0.0015248
                     21,                 1.3237,                 1.3023,                 1.5349,                0.74887,                0.72535,                0.77565,                0.42535,                 1.5451,                 1.3002,                 2.1626,              0.0014984,              0.0014984,              0.0014984
                     22,                 1.3221,                 1.2805,                 1.5452,                0.83985,                0.63779,                0.77937,                0.42006,                 1.6005,                 1.3818,                 2.2512,               0.001472,               0.001472,               0.001472
                     23,                 1.3411,                 1.3128,                 1.5534,                0.80933,                0.76479,                0.82286,                0.47563,                 1.5009,                 1.1606,                 2.0835,              0.0014456,              0.0014456,              0.0014456
                     24,                 1.3248,                  1.312,                 1.5735,                0.79926,                 0.7027,                0.77403,                0.43538,                 1.5932,                 1.2612,                 2.1253,              0.0014192,              0.0014192,              0.0014192
                     25,                  1.321,                 1.2384,                 1.5439,                0.77083,                0.61712,                0.66278,                0.34052,                 1.7594,                 1.6448,                 2.3182,              0.0013928,              0.0013928,              0.0013928
                     26,                 1.2718,                 1.2346,                 1.5146,                0.75991,                0.78378,                0.80713,                0.46923,                 1.5114,                 1.1328,                 2.1313,              0.0013664,              0.0013664,              0.0013664
                     27,                 1.2691,                 1.1868,                 1.5094,                0.73008,                0.69449,                0.75481,                0.42919,                  1.555,                 1.2275,                 2.0739,                0.00134,                0.00134,                0.00134
                     28,                 1.2523,                   1.18,                 1.4931,                0.80497,                0.70648,                0.81344,                 0.4666,                  1.486,                 1.1298,                  2.105,              0.0013136,              0.0013136,              0.0013136
                     29,                 1.2467,                 1.1554,                 1.4996,                0.74777,                0.76577,                0.80843,                0.47489,                  1.448,                  1.218,                 2.0284,              0.0012872,              0.0012872,              0.0012872
                     30,                 1.2517,                 1.1354,                 1.4745,                 0.8181,                0.75225,                0.82451,                0.50101,                 1.4038,                 1.0887,                 1.9975,              0.0012608,              0.0012608,              0.0012608
                     31,                 1.2356,                 1.1188,                 1.4957,                0.69094,                0.77542,                0.75763,                0.42642,                 1.5298,                 1.1988,                 2.1082,              0.0012344,              0.0012344,              0.0012344
                     32,                 1.2203,                 1.1584,                 1.4773,                0.83286,                 0.7027,                0.79829,                0.46744,                 1.4158,                 1.1449,                  1.973,               0.001208,               0.001208,               0.001208
                     33,                 1.1855,                 1.1044,                 1.4414,                0.83452,                0.72693,                0.81353,                0.46999,                 1.4979,                 1.1322,                 2.0997,              0.0011816,              0.0011816,              0.0011816
                     34,                 1.1966,                 1.1029,                 1.4584,                0.84577,                0.77027,                0.84231,                0.48243,                 1.5474,                 1.0347,                 2.1346,              0.0011552,              0.0011552,              0.0011552
                     35,                 1.1541,                 1.0579,                 1.4224,                0.81726,                0.80631,                0.85248,                0.50696,                 1.4306,                0.99344,                  1.986,              0.0011288,              0.0011288,              0.0011288
                     36,                 1.1767,                 1.0495,                 1.4322,                0.82945,                0.72523,                0.81464,                0.48158,                 1.4399,                 1.1244,                 2.0337,              0.0011024,              0.0011024,              0.0011024
                     37,                 1.1595,                 1.0227,                 1.4019,                0.81444,                0.72523,                0.80231,                0.46148,                 1.4899,                 1.0737,                 2.0425,               0.001076,               0.001076,               0.001076
                     38,                 1.1884,                 1.0501,                 1.4512,                0.79707,                0.78829,                0.83599,                0.49937,                 1.4211,                 1.0103,                 1.9729,              0.0010496,              0.0010496,              0.0010496
                     39,                 1.1249,                 1.0046,                 1.4075,                0.78828,                0.78825,                0.83299,                0.50672,                 1.4026,                 1.2065,                 1.9471,              0.0010232,              0.0010232,              0.0010232
                     40,                 1.1365,                 1.0067,                 1.3925,                0.81922,                0.76577,                0.84829,                0.49755,                 1.4293,                0.99568,                 1.9778,              0.0009968,              0.0009968,              0.0009968
                     41,                 1.1166,                0.97458,                 1.3655,                0.84134,                0.78827,                0.85805,                0.52799,                 1.4005,                0.91156,                 1.9792,              0.0009704,              0.0009704,              0.0009704
                     42,                 1.1105,                0.94697,                 1.3833,                0.79497,                 0.8018,                0.86189,                0.48221,                 1.5122,                0.94795,                 2.0574,               0.000944,               0.000944,               0.000944
                     43,                 1.0986,                0.94707,                 1.3945,                0.83565,                0.81081,                0.87536,                0.51987,                 1.4146,                 0.9302,                 1.9948,              0.0009176,              0.0009176,              0.0009176
                     44,                 1.1086,                0.95048,                 1.3842,                0.83902,                0.82173,                0.88313,                0.54971,                 1.3236,                0.88858,                 1.8862,              0.0008912,              0.0008912,              0.0008912
                     45,                 1.0856,                0.91838,                  1.365,                0.83325,                0.74281,                0.83838,                0.48958,                 1.4641,                0.93354,                 2.0494,              0.0008648,              0.0008648,              0.0008648
                     46,                 1.0827,                0.93009,                 1.3716,                0.79817,                0.82883,                0.88067,                0.55609,                 1.3141,                0.85151,                  1.913,              0.0008384,              0.0008384,              0.0008384
                     47,                  1.082,                0.93048,                  1.365,                0.90175,                0.78378,                0.88674,                0.54617,                 1.3878,                0.87064,                  1.954,               0.000812,               0.000812,               0.000812
                     48,                 1.0865,                0.89045,                 1.3445,                0.89324,                0.75377,                0.86601,                0.53278,                 1.3874,                0.93156,                 1.9403,              0.0007856,              0.0007856,              0.0007856
                     49,                 1.0784,                0.89703,                 1.3566,                0.87451,                0.81614,                 0.9009,                0.55908,                 1.3086,                0.81556,                 1.8795,              0.0007592,              0.0007592,              0.0007592
                     50,                 1.0339,                0.84002,                 1.3229,                0.85493,                0.78829,                0.88257,                0.53116,                 1.4039,                0.85347,                 2.0123,              0.0007328,              0.0007328,              0.0007328
                     51,                 1.0472,                0.89126,                 1.3399,                0.82587,                 0.8332,                0.87375,                0.52199,                 1.3737,                0.88322,                 1.9628,              0.0007064,              0.0007064,              0.0007064
                     52,                 1.0075,                0.84605,                 1.3259,                0.90543,                0.77928,                0.89427,                0.52847,                 1.3697,                0.84435,                 1.9537,                0.00068,                0.00068,                0.00068
                     53,                 1.0528,                0.86388,                  1.334,                0.91113,                0.78509,                0.88915,                0.54616,                 1.3682,                0.84132,                  1.945,              0.0006536,              0.0006536,              0.0006536
                     54,                 1.0134,                0.84076,                 1.3208,                0.89601,                0.77027,                0.90268,                0.55668,                 1.3335,                0.81851,                 1.8658,              0.0006272,              0.0006272,              0.0006272
                     55,                 1.0191,                0.84943,                 1.2899,                0.88472,                0.72595,                0.86388,                0.54277,                 1.3315,                0.88727,                 1.8705,              0.0006008,              0.0006008,              0.0006008
                     56,                 1.0009,                0.85077,                 1.3127,                0.86458,                0.80527,                0.89664,                0.54357,                 1.3817,                0.87676,                 1.9081,              0.0005744,              0.0005744,              0.0005744
                     57,                0.97608,                0.79728,                 1.2941,                0.88065,                0.83333,                0.90361,                0.56108,                  1.365,                0.80203,                 1.8883,               0.000548,               0.000548,               0.000548
                     58,                0.96532,                0.81895,                 1.3117,                0.87453,                0.81631,                0.89216,                0.55905,                  1.373,                0.83686,                 1.9112,              0.0005216,              0.0005216,              0.0005216
                     59,                0.96843,                0.78961,                 1.2817,                0.90397,                0.76326,                0.88025,                0.55427,                 1.3424,                0.84333,                 1.8921,              0.0004952,              0.0004952,              0.0004952
                     60,                0.95764,                0.76377,                 1.2688,                0.85912,                0.81532,                0.90191,                0.55313,                 1.3624,                0.80952,                  1.918,              0.0004688,              0.0004688,              0.0004688
                     61,                0.95726,                0.79102,                 1.2809,                0.89121,                0.84234,                0.91736,                0.56056,                 1.3553,                0.79195,                 1.9118,              0.0004424,              0.0004424,              0.0004424
                     62,                0.93437,                0.76711,                 1.2752,                 0.9169,                0.80631,                 0.9155,                0.58664,                 1.2868,                0.78258,                 1.8198,               0.000416,               0.000416,               0.000416
                     63,                 0.9453,                0.76488,                 1.2703,                0.94057,                0.77928,                0.90964,                0.56484,                 1.3468,                0.81125,                 1.9045,              0.0003896,              0.0003896,              0.0003896
                     64,                0.93683,                0.72801,                  1.257,                0.92432,                0.82523,                0.92162,                0.58811,                 1.3054,                0.75358,                 1.8653,              0.0003632,              0.0003632,              0.0003632
                     65,                0.91667,                0.71132,                 1.2463,                0.90633,                0.81532,                 0.9014,                0.55218,                 1.3639,                0.78849,                 1.9255,              0.0003368,              0.0003368,              0.0003368
                     66,                0.92914,                0.70975,                 1.2857,                0.92681,                0.79854,                0.88571,                0.55928,                 1.3348,                 0.8037,                 1.9292,              0.0003104,              0.0003104,              0.0003104
                     67,                0.86894,                0.62459,                 1.2664,                0.88829,                0.82883,                0.89028,                0.56114,                 1.3336,                0.79431,                 1.9263,               0.000284,               0.000284,               0.000284
                     68,                0.85222,                 0.5701,                 1.2534,                0.90567,                0.81982,                0.91584,                0.58654,                 1.3011,                0.75225,                 1.8669,              0.0002576,              0.0002576,              0.0002576
                     69,                0.83804,                0.56621,                 1.2226,                0.88906,                0.81982,                0.90657,                0.57149,                 1.2855,                0.76697,                 1.8728,              0.0002312,              0.0002312,              0.0002312
                     70,                0.83767,                0.56507,                  1.233,                0.89645,                 0.7973,                0.90304,                0.58127,                 1.2953,                0.79477,                 1.8699,              0.0002048,              0.0002048,              0.0002048
                     71,                0.81153,                0.53547,                 1.2085,                0.87918,                0.81949,                0.90686,                0.57583,                 1.3237,                0.79236,                 1.9028,              0.0001784,              0.0001784,              0.0001784
                     72,                0.80493,                0.53547,                 1.2025,                0.87261,                0.83307,                0.90777,                0.58797,                 1.2916,                0.76395,                 1.8766,               0.000152,               0.000152,               0.000152
                     73,                 0.7883,                0.52936,                 1.1911,                0.83974,                0.84974,                0.90942,                0.57811,                 1.3171,                0.76365,                 1.9035,              0.0001256,              0.0001256,              0.0001256
                     74,                0.77409,                0.51644,                 1.1823,                0.81694,                0.87838,                0.90997,                0.57745,                 1.3303,                0.76148,                 1.9285,               9.92e-05,               9.92e-05,               9.92e-05
                     75,                  0.784,                0.51017,                 1.1935,                0.83767,                0.85586,                0.90268,                0.57548,                 1.3178,                0.76832,                 1.9157,               7.28e-05,               7.28e-05,               7.28e-05
